mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	chord_id
53	50	1/4	1/4	3/8	1	1	1/16		1/16	1		0	72	386
53	50	5/16	5/16	3/8	1	1	1/16		1/16	1		5	71	387
54	51	0	0	3/8	1	1	0	appoggiatura	1/8	1		-2	70	391
54	51	0	0	3/8	2	1	1/8		1/8	1		0	36	395
54	51	0	0	3/8	1	1	1/8		1/8	1		0	72	392
54	51	1/8	1/8	3/8	1	1	1/8		1/8	1		2	74	393
54	51	1/4	1/4	3/8	2	1	1/8		1/8	1		0	48	396
54	51	1/4	1/4	3/8	1	1	1/8		1/8	1		-3	75	394
55	52	0	0	3/8	1	1	0	appoggiatura	1/8	1		-3	75	397
55	52	0	0	3/8	2	1	1/8		1/8	1		-1	53	403
55	52	0	0	3/8	1	1	1/8		1/8	1		2	74	398
55	52	1/8	1/8	3/8	2	1	1/8		1/8	1		1	55	404
55	52	1/8	1/8	3/8	1	1	1/16		1/16	1		-1	77	399
55	52	3/16	3/16	3/8	1	1	1/16		1/16	1		-3	75	400
55	52	1/4	1/4	3/8	2	1	1/8		1/8	1		-4	56	405
55	52	1/4	1/4	3/8	1	1	1/16		1/16	1		2	74	401
55	52	5/16	5/16	3/8	1	1	1/16		1/16	1		0	72	402
56	53	0	0	3/8	2	1	1/8		1/8	1		1	55	410
56	53	0	0	3/8	1	1	1/8		1/8	1		5	71	406
56	53	1/8	1/8	3/8	1	1	0	appoggiatura	1/8	1		3	69	407
56	53	1/8	1/8	3/8	2	1	1/8		1/8	1		-1	53	411
56	53	1/8	1/8	3/8	1	1	1/8		1/8	1		1	67	408
56	53	1/4	1/4	3/8	2	1	1/8		1/8	1		-3	51	412
56	53	1/4	1/4	3/8	1	1	1/8		1/8	1		-3	75	409
57	54	0	0	3/8	1	1	0	appoggiatura	1/8	1		-3	75	413
57	54	0	0	3/8	2	1	1/8		1/8	1		-1	53	419
57	54	0	0	3/8	1	1	1/8		1/8	1		2	74	414
57	54	1/8	1/8	3/8	2	1	1/8		1/8	1		-3	51	420
57	54	1/8	1/8	3/8	1	1	1/16		1/16	1		2	74	415
57	54	3/16	3/16	3/8	1	1	1/16		1/16	1		-3	75	416
57	54	1/4	1/4	3/8	2	1	1/8		1/8	1		2	50	421
57	54	1/4	1/4	3/8	1	1	1/16		1/16	1		-1	77	417
57	54	5/16	5/16	3/8	1	1	1/16		1/16	1		3	69	418
58	55	0	0	3/8	2	1	1/16		1/16	1		-3	51	426
58	55	0	0	3/8	1	1	1/8		1/8	1		5	71	422
58	55	1/16	1/16	3/8	2	1	1/16		1/16	1		-1	53	427
58	55	1/8	1/8	3/8	1	1	0	appoggiatura	1/8	1		3	69	423
58	55	1/8	1/8	3/8	2	1	1/16		1/16	1		-3	51	428
58	55	1/8	1/8	3/8	1	1	1/8		1/8	1		1	67	424
58	55	3/16	3/16	3/8	2	1	1/16		1/16	1		2	50	429
58	55	1/4	1/4	3/8	2	1	1/8		1/8	1		0	48	430
58	55	1/4	1/4	3/8	1	1	1/8		1/8	1	1	0	72	425
59	56	0	0	3/8	2	1	1/8		1/8	1		-1	41	436
59	56	0	0	3/8	1	1	1/16		1/16	1	-1	0	72	431
59	56	1/16	1/16	3/8	1	1	1/16		1/16	1		2	74	432
59	56	1/8	1/8	3/8	2	1	1/4		1/4	1		1	43	437
59	56	1/8	1/8	3/8	1	1	3/16		1/8	3/2		5	71	433
59	56	5/16	5/16	3/8	1	1	1/32		1/32	1		3	69	434
59	56	11/32	11/32	3/8	1	1	1/32		1/32	1		5	71	435
60	57	0	0	3/8	2	1	1/4		1/4	1		0	36	439
60	57	0	0	3/8	1	1	1/4		1/4	1		0	72	438
