mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
125	80	1/4	1/4	3/8	1	1	ii%65	a	i		ii%65	ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1
126	81	0	0	3/8	1	1	V	a	i		V	V							M	1	1	1, 5, 2		1	1
126	81	1/8	1/8	3/8	1	1	i6	a	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
126	81	1/4	1/4	3/8	1	1	V43	a	i		V43	V		43					Mm7	1	1	2, -1, 1, 5		1	2
127	82	0	0	3/8	1	1	i	a	i		i	i							m	1	1	0, -3, 1		0	0
127	82	1/8	1/8	3/8	1	1	V	a	i		V	V							M	1	1	1, 5, 2		1	1
128	83	0	0	3/8	1	1	i\\	a	i		i	i						\\	m	1	1	0, -3, 1		0	0
128	83	1/8	1/8	3/8	1	1	V65/iv	a	i		V65/iv	V		65		iv			Mm7	1	1	4, 1, -2, 0		0	4
129	84	0	0	3/8	1	1	iv	a	i		iv	iv							m	1	1	-1, -4, 0		-1	-1
129	84	1/8	1/8	3/8	1	1	ii%7	a	i		ii%7	ii	%	7					%7	1	1	2, -1, -4, 0		2	2
129	84	1/4	1/4	3/8	1	1	ii%65	a	i		ii%65	ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1
130	85	0	0	3/8	1	1	V	a	i		V	V							M	1	1	1, 5, 2		1	1
130	85	1/8	1/8	3/8	1	1	i6	a	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
130	85	1/4	1/4	3/8	1	1	V43	a	i		V43	V		43					Mm7	1	1	2, -1, 1, 5		1	2
131	86	0	0	3/8	1	1	i	a	i		i	i							m	1	1	0, -3, 1		0	0
131	86	1/8	1/8	3/8	1	1	V	a	i		V	V							M	1	1	1, 5, 2		1	1
132	87	0	0	3/8	1	1	i\\	a	i		i	i						\\	m	1	1	0, -3, 1		0	0
